cruise,ship,ship_code,year,month
201804,BELL M. SHIMADA,SH,2018,4
201806,SALLY RIDE,SR,2018,6
201902,REUBEN LASKER,RL,2019,2
201904,REUBEN LASKER,RL,2019,4
201907,BOLD HORIZON,BH,2019,7
202001,REUBEN LASKER,RL,2020,1
202101,REUBEN LASKER,RL,2021,1
202105,BELL M. SHIMADA,SH,2021,5
202204,BELL M. SHIMADA,SH,2022,4
202210,REUBEN LASKER,RL,2022,10
202301,REUBEN LASKER,RL,2023,1
202304,BELL M. SHIMADA,SH,2023,4
